player_id,player,team,headshot,season,games,plays,cum_epa,passing_epa,rushing_epa,dakota,rating,cpoe,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,throwaways,drops,on_tgt_throws,bad_throws,batted_balls,avg_tt,nfl_tt,times_blitzed,times_hurried,times_hit,times_pressured,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,pressure2sack
00-0033873,Patrick Mahomes,KC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu",2022,20,827,234.631251,221.4491702,23.8937835,0.181668736,105.156893,-0.112954647,507,748,5953,48,12,29,199,2,1,5310,3205,312,31,32,455,93,8,2.892575617,2.803588907,152,52,54,130,73,418,4,5,0,29,0.223076923
00-0034857,Josh Allen,BUF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n",2022,18,800,139.944684,88.14418271,43.2580572,0.126014625,96.60861258,-0.884225015,407,648,4900,38,17,41,201,8,4,6211,1773,242,18,34,381,85,14,2.872,2.803588907,140,39,39,109,136,808,8,8,2,60,0.376146789
00-0036389,Jalen Hurts,PHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/iv04omcunr78zezpnf8t",2022,18,761,110.7734684,90.34372721,54.13588178,0.145820328,101.548913,2.817087609,365,547,4280,25,6,42,239,5,2,4525,2022,190,19,21,319,55,12,2.755126087,2.803588907,151,33,22,90,200,903,18,6,1,84,0.466666667
00-0036442,Joe Burrow,CIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pbl27kxsr5ulgxmvtvfn",2022,19,821,106.2264432,102.9029398,6.836248103,0.126898109,100.7838284,2.195177374,486,715,5196,39,14,51,319,6,3,4868,2497,255,15,26,434,69,23,2.549940496,2.803588907,106,21,47,107,90,327,6,0,0,33,0.476635514
00-0036212,Tua Tagovailoa,MIA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dyrrl1knhcxqjwuvhcwm",2022,13,431,86.00666747,97.36823343,-9.164482241,0.14808405,105.5,-0.371737385,259,400,3548,25,8,21,163,4,1,3826,1281,162,13,26,296,61,6,2.598348371,2.803588907,86,40,25,86,24,70,0,2,0,4,0.244186047
00-0033106,Jared Goff,DET,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy",2022,17,621,81.46407697,100.9646757,-17.09331808,0.108855271,99.31501988,-2.458461233,382,587,4438,29,7,23,156,5,3,4132,2287,227,26,29,398,91,11,2.751948805,2.803588907,173,40,51,113,29,73,0,2,1,5,0.203539823
00-0036971,Trevor Lawrence,JAX,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nel2x2crpaasltsb6vwj",2022,19,754,69.02344213,77.62837668,-1.528522082,0.093755874,95.21261416,-0.528687084,439,670,4618,30,13,31,211,7,5,4971,2233,235,14,36,410,81,16,2.58761512,2.803588907,146,45,36,107,66,325,5,5,4,30,0.289719626
00-0033077,Dak Prescott,DAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ofhu8bvafse5folcjzyu",2022,14,524,67.99389963,59.65786855,13.34916497,0.122511123,91.12732657,1.20657668,309,464,3371,28,17,22,134,3,0,3806,1410,167,4,20,275,56,4,2.721258883,2.803588907,99,27,35,81,56,228,2,1,1,23,0.271604938
00-0035710,Daniel Jones,NYG,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/af6nbjqa6qubnu8oi4ms",2022,18,699,52.80145898,19.05739137,48.94373627,0.095304664,92.52295198,1.630883358,356,534,3641,17,6,52,281,5,2,3446,1829,179,24,29,359,54,11,2.899329764,2.803588907,137,46,53,143,143,810,7,2,1,66,0.363636364
00-0031345,Jimmy Garoppolo,SF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/fuepwtifp7wd9grpzvwb",2022,11,337,51.45753179,75.50642052,-3.066392078,0.130245437,102.9626623,-2.071801109,207,308,2437,16,4,18,100,1,1,2114,1447,114,2,21,228,39,10,2.657233766,2.803588907,87,9,24,51,23,33,2,1,1,11,0.352941176
00-0034796,Lamar Jackson,BAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gylnuxkxgm3zd4j0d0ku",2022,12,446,46.69352495,9.427335526,39.7721011,0.083833251,91.06595092,-2.407130695,203,326,2242,17,7,26,114,3,1,2752,971,105,16,26,233,56,8,2.999116923,2.803588907,125,32,15,73,112,764,3,2,1,47,0.356164384
00-0033119,Jacoby Brissett,CLE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/z12an2n54jj6ycouwg9h",2022,14,430,33.50901774,19.69263232,19.83640926,0.104568863,88.89453478,2.319208641,236,369,2608,12,6,24,160,5,3,3154,1095,129,16,25,265,48,5,2.889234973,2.803588907,101,39,39,102,49,243,2,1,1,28,0.235294118
00-0019596,Tom Brady,TB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le",2022,18,835,25.81308544,58.22148265,-20.46932075,0.071237316,90.72589814,-1.307418358,525,799,5045,27,10,24,177,4,2,5304,2507,257,20,30,510,111,11,2.44889589,2.803588907,116,23,48,93,29,-1,1,2,2,5,0.258064516
00-0036355,Justin Herbert,LAC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qknkhe4w6liovjubzmnh",2022,18,810,23.55959978,31.10417204,10.09929357,0.080214147,93.15987124,1.465034752,502,742,5012,26,10,41,226,5,3,4728,2643,241,24,34,483,84,23,2.862355811,2.803588907,169,51,71,159,57,159,0,4,0,18,0.257861635
00-0030565,Geno Smith,SEA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vxnzv7tz7ntlmpthfb42",2022,18,703,22.12344407,32.53346699,2.590004633,0.117788349,100.8741259,4.424633597,424,607,4535,32,12,49,373,6,3,4651,1853,220,18,17,411,60,11,2.810003503,2.803588907,157,34,61,138,72,394,1,3,2,26,0.355072464
00-0034869,Sam Darnold,CAR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof",2022,6,168,20.30841013,21.0726854,-4.005501882,0.133703324,92.64880952,2.868718782,82,140,1143,7,3,10,78,1,1,1111,580,57,14,5,72,11,0,3.236890511,2.803588907,41,6,7,21,26,106,2,4,1,10,0.476190476
00-0029604,Kirk Cousins,MIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4",2022,18,738,18.6107297,30.71247019,1.850267394,0.089501587,92.46047175,1.639642848,455,682,4820,31,14,46,329,5,3,5079,2094,246,27,24,451,90,14,2.83061875,2.803588907,154,35,84,165,32,98,3,2,0,12,0.278787879
00-0031280,Derek Carr,LV,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl",2022,15,543,9.487450248,29.29558385,1.731023923,0.067576763,86.26328021,-1.25466831,305,502,3522,24,14,27,191,3,0,4585,1513,161,27,25,342,95,11,2.927071713,2.803588907,119,33,40,100,24,102,0,1,0,10,0.27
00-0038102,Kenny Pickett,PIT,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vbabaquryx2jw1uahay2",2022,13,461,6.516694561,-11.06570677,9.78099423,0.060582198,76.67630677,-0.524724691,245,389,2404,7,9,27,182,1,1,2921,1073,123,18,13,235,55,4,2.981806701,2.803588907,82,30,28,84,55,237,3,3,0,23,0.321428571
00-0027973,Andy Dalton,NO,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/yhkh8vtc5ocjo3iyn9ug",2022,14,419,0.357693641,17.99059704,-8.735762505,0.072441984,95.23809524,0.778964467,252,378,2871,18,9,25,189,4,1,2971,1328,135,14,21,265,40,9,2.623013228,2.803588907,91,14,19,57,30,54,0,1,0,6,0.438596491
00-0034855,Baker Mayfield,LA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/aztmh1hzf253ntkzjgkn",2022,12,151,-11.52274645,-50.34169718,-7.133565691,-0.014062821,78.98631841,-6.855315028,201,335,2163,10,8,36,217,4,1,2271,1132,94,13,16,209,54,15,2.818392216,2.803588907,104,23,17,71,31,89,1,5,1,7,0.507042254
00-0036945,Justin Fields,CHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wllk6sizrqmxhcjavard",2022,15,516,-17.27907902,-65.77124912,65.18292775,0.045327118,85.18081761,-5.160307594,192,318,2242,17,11,55,359,7,2,2893,954,91,13,16,218,58,12,3.121861635,2.803588907,102,33,31,119,160,1143,8,8,0,65,0.462184874
00-0023459,Aaron Rodgers,GB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka",2022,17,587,-20.35710303,-6.309945536,-7.814973869,0.06848246,91.06703567,-1.560197382,350,542,3695,26,12,32,258,4,2,4341,1879,177,24,35,393,73,8,2.69702037,2.803588907,129,34,34,98,34,94,1,2,2,9,0.326530612
00-0032950,Carson Wentz,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp",2022,8,323,-29.46418249,-37.29265214,6.07498571,0.010250168,80.20833333,-4.223533602,172,276,1755,11,9,26,159,4,1,2147,826,85,6,16,192,53,8,2.598282609,2.803588907,84,15,29,70,22,86,1,2,0,4,0.371428571
00-0037013,Zach Wilson,NYJ,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gr2wm3rg1bcgtpj58i7l",2022,9,283,-31.53518407,-36.21105495,-0.103486442,-0.003340386,72.81336088,-6.146077843,132,242,1688,6,7,23,175,1,1,2180,810,73,20,11,149,56,5,3.126942149,2.803588907,94,36,15,74,28,102,1,0,0,7,0.310810811
00-0036972,Mac Jones,NE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/hhexcwf5oe7onhlemzq9",2022,14,504,-34.90799204,-28.40619021,-4.270541904,0.035597292,84.82277526,-0.992825265,288,442,2997,14,11,34,231,3,1,3454,1436,127,15,21,287,54,8,2.693952273,2.803588907,86,34,25,92,47,102,1,2,0,12,0.369565217
00-0029263,Russell Wilson,DEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns",2022,15,584,-38.06049721,-55.99700973,15.22605611,0.040754706,84.41597654,-3.974100494,292,483,3524,16,11,55,368,4,2,4263,1721,142,31,29,317,63,18,2.979948133,2.803588907,127,41,63,157,55,277,3,2,0,21,0.350318471
00-0026143,Matt Ryan,IND,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak",2022,12,520,-55.576013,-24.76000578,-11.03530025,0.037312384,83.9434201,0.922728584,309,461,3057,14,13,38,287,12,3,2763,1414,156,17,19,340,60,12,2.68625,2.803588907,145,33,51,122,27,70,1,3,2,9,0.31147541
00-0036898,Davis Mills,HOU,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/objv34ak0xhzjvixm5sr",2022,15,531,-73.43322911,-74.33538194,2.149152173,0.006781733,78.78827418,-3.194529792,292,479,3118,17,15,31,244,5,2,3701,1530,135,10,18,305,93,12,2.782920502,2.803588907,116,28,56,114,32,108,2,3,1,8,0.271929825
00-0035228,Kyler Murray,ARI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkb9x92lbea6ayknzoba",2022,11,476,5.048786382,-18.24684329,11.48374735,0.051252229,87.21153846,-0.97202144,259,390,2368,14,7,25,192,3,0,2673,1254,119,16,22,289,44,9,2.653268734,2.803588907,89,42,15,82,67,418,3,4,2,23,0.304878049
00-0032268,Marcus Mariota,ATL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/sd59iwjj69atxaqjti1r",2022,13,392,-8.502827276,6.053635507,9.893773447,0.071667294,88.18055556,-1.212093011,184,300,2219,15,9,28,195,4,1,3105,900,111,7,8,204,65,3,2.934371622,2.803588907,101,13,33,74,85,438,4,4,2,30,0.378378378
00-0029701,Ryan Tannehill,TEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj",2022,12,374,6.438014211,19.71715441,-3.553960903,0.080828614,94.59615385,1.09472101,212,325,2536,14,6,33,238,2,1,2522,1173,116,7,20,235,38,11,2.734271605,2.803588907,105,22,35,90,34,98,2,1,1,12,0.366666667
00-0033873,Patrick Mahomes,KC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu",2018,18,712,205.9414619,229.3393187,16.28222016,0.193255754,113.8433908,1.24280071,426,652,5670,53,12,34,242,7,2,6043,2888,262,24,28,0,95,0,2.909602763,2.752563819,127,121,67,214,65,291,3,3,0,20,0.158878505
00-0020531,Drew Brees,NO,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/i20xlpzdmn7xubotijjd",2018,17,593,144.2966996,170.6949642,6.085293641,0.201093066,115.6825153,6.880622732,418,567,4542,36,7,21,146,4,1,4115,2096,225,13,22,0,49,0,2.586188139,2.752563819,137,43,24,84,36,20,4,1,0,12,0.25
00-0022924,Ben Roethlisberger,PIT,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vziogpnyp9d0xtpiuqhr",2018,16,707,137.375932,142.846189,11.13670306,0.146338451,96.46604938,0.272208038,452,675,5129,34,16,24,166,7,2,5254,2802,248,7,24,0,122,0,2.552903274,2.752563819,164,58,37,119,31,98,3,0,0,13,0.201680672
00-0022942,Philip Rivers,LAC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/voakyrtj34sghkwxaxxf",2018,18,639,114.8801716,143.9618916,-13.64663437,0.152048196,105.4954068,1.648982381,394,591,4799,35,13,35,225,1,1,4720,2336,237,13,23,0,64,0,2.617966535,2.752563819,151,45,46,123,21,22,0,1,0,2,0.284552846
00-0019596,Tom Brady,NE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le",2018,19,722,113.1680246,116.4099241,0.674191119,0.124637012,97.66081871,-1.190807153,460,695,5308,31,14,22,156,5,2,5324,2615,255,22,25,0,103,0,2.615713028,2.752563819,108,48,39,108,28,31,2,0,0,10,0.203703704
00-0026143,Matt Ryan,ATL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak",2018,16,671,104.5477053,122.1482406,5.847890805,0.164346823,107.3739035,4.087795736,422,608,4924,35,7,42,296,9,5,5201,2133,237,18,36,0,79,0,2.680385502,2.752563819,201,53,48,143,33,125,3,0,0,15,0.293706294
00-0033106,Jared Goff,LA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy",2018,19,730,99.16358038,108.2323583,-11.44664645,0.108929818,101.0732323,0.572672892,423,667,5400,33,14,38,262,9,5,5768,2394,268,29,13,0,93,0,2.949615385,2.752563819,151,66,34,133,52,130,2,4,0,12,0.285714286
00-0029263,Russell Wilson,SEA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns",2018,17,534,83.61126644,66.59545031,17.99648786,0.166000146,110.8655347,4.199481005,298,454,3681,36,7,52,362,7,2,4057,1483,162,24,18,0,61,0,3.016260143,2.752563819,145,82,31,164,70,390,1,3,0,25,0.317073171
00-0033869,Mitchell Trubisky,CHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wx17o0eu4hffytrbdjgl",2018,15,558,74.06506359,55.95783039,26.04958133,0.129250364,95.43010753,1.720317836,315,477,3526,25,12,26,155,5,2,4305,1479,163,10,11,0,78,0,2.659725173,2.752563819,120,59,18,101,71,430,3,1,1,29,0.257425743
00-0023459,Aaron Rodgers,GB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka",2018,16,677,73.93276121,52.81809844,21.60011717,0.088821823,97.57467895,-1.140221908,372,597,4442,25,2,49,353,4,3,5241,2134,200,48,27,0,106,0,2.949667227,2.752563819,153,90,38,177,43,269,2,2,0,20,0.276836158
00-0029668,Andrew Luck,IND,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ojix2ha2u58zqozaw756",2018,18,752,68.8361235,100.0515379,-9.36030872,0.107266941,98.67305686,0.889959776,468,707,5018,42,16,21,158,6,2,5406,2064,260,8,37,0,88,0,2.631750392,2.752563819,154,50,51,119,56,194,0,1,0,14,0.176470588
00-0033537,Deshaun Watson,HOU,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/otfs2docj6eahaebo5xn",2018,17,705,48.01674302,48.53469881,15.78233243,0.112610751,103.1146865,2.828824157,374,554,4400,27,10,65,402,6,2,4672,1892,215,13,17,0,84,0,3.011364729,2.752563819,163,77,59,198,107,627,5,3,1,37,0.328282828
00-0027939,Cam Newton,CAR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zwmgw2gmnn2kch4nquft",2018,14,581,47.04819274,32.13335892,10.19103567,0.099575099,94.21886058,2.542135433,320,471,3395,24,13,29,213,3,0,3380,1743,180,16,24,0,62,0,2.693275641,2.752563819,135,49,22,100,101,488,4,2,0,36,0.29
00-0031503,Jameis Winston,TB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dccgvojszpt06iwtmgv7",2018,11,441,45.45467113,46.53639022,13.51150681,0.130767902,90.17857143,1.665215531,244,378,2992,19,14,27,157,3,2,4086,895,152,5,18,0,60,0,2.801374005,2.752563819,84,43,29,99,49,281,1,4,1,19,0.272727273
00-0033077,Dak Prescott,DAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ofhu8bvafse5folcjzyu",2018,18,707,44.47647769,28.67635594,17.08342856,0.083328137,96.86311787,1.478092783,398,591,4377,24,9,58,365,8,5,4452,2110,206,13,22,0,89,0,2.823998099,2.752563819,168,73,49,178,83,337,8,4,1,30,0.325842697
00-0032950,Carson Wentz,PHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp",2018,11,449,37.17394805,36.21209487,-1.795956505,0.122575568,102.1872402,2.931116145,279,401,3074,21,7,31,202,9,6,3120,1397,159,3,15,0,57,0,2.663390977,2.752563819,124,44,31,106,34,93,0,0,0,9,0.29245283
00-0022803,Eli Manning,NYG,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/w51tf8uedjftbr4qpaex",2018,16,635,26.08287907,27.83334421,6.784902483,0.078855945,92.35387731,-1.551162007,380,576,4299,21,11,47,358,7,4,4229,2162,206,9,24,0,94,0,2.646937391,2.752563819,122,64,41,152,15,20,1,0,0,5,0.309210526
00-0026158,Joe Flacco,BAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zg6azyjniovtgb7vdssz",2018,9,406,19.28873401,19.17978336,0.174755845,0.070556857,84.15237467,-3.081766638,232,379,2465,12,6,16,79,2,1,3237,1015,122,9,22,0,65,0,2.713359043,2.752563819,116,47,22,85,19,45,0,1,0,10,0.188235294
00-0033319,Nick Mullens,SF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mpchc6rhn3xclnzjkktl",2018,8,290,16.51024889,31.11742121,-9.033393812,0.112880028,90.84549878,-1.481790951,176,274,2277,13,10,17,127,1,0,1900,1220,106,13,12,0,34,0,2.697492593,2.752563819,79,32,41,90,18,-16,0,1,0,1,0.188888889
00-0027973,Andy Dalton,CIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/yhkh8vtc5ocjo3iyn9ug",2018,11,394,16.40935928,27.37702386,-3.237778377,0.079223514,89.59474886,-0.908206388,226,365,2566,21,11,21,157,1,0,2947,1142,132,9,18,0,55,0,2.608201657,2.752563819,100,54,15,90,16,99,0,0,0,4,0.233333333
