player_id,player,team,headshot,season,games,plays,cum_epa,passing_epa,rushing_epa,dakota,rating,cpoe,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,throwaways,drops,on_tgt_throws,bad_throws,batted_balls,avg_tt,nfl_tt,times_blitzed,times_hurried,times_hit,times_pressured,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,pressure2sack
00-0034855,Baker Mayfield,CLE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/aztmh1hzf253ntkzjgkn",2018,14,535,15.44098759,37.93704157,-9.44647409,0.08933743,93.68998628,-0.661102403,310,486,3725,27,14,25,173,4,2,4515,1696,171,13,31,0,81,0,2.791886128,2.752563819,169,84,18,127,39,131,0,3,1,8,0.196850394
00-0032268,Marcus Mariota,TEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/sd59iwjj69atxaqjti1r",2018,14,427,13.60343015,9.161828941,9.620992578,0.093352688,92.31495468,0.778840642,228,331,2528,11,8,42,243,5,1,2516,1266,121,12,15,0,53,0,2.682685801,2.752563819,108,59,14,115,64,357,2,3,1,26,0.365217391
00-0023436,Alex Smith,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dpa5d1a8jj6jdymocjkx",2018,10,375,1.12363869,-6.617012405,11.92796119,0.059417178,85.67073171,0.049369544,205,328,2180,10,5,22,121,3,1,2650,975,106,14,15,0,56,0,2.789763804,2.752563819,82,51,23,96,41,168,1,3,0,15,0.229166667
00-0031280,Derek Carr,LV,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl",2018,16,607,-0.802652388,-1.205846959,-3.560366088,0.081604359,93.92329717,0.45330912,381,553,4049,19,10,51,299,11,7,3778,1994,197,21,33,0,66,0,2.552593407,2.752563819,141,69,28,148,24,47,1,1,0,5,0.344594595
00-0026498,Matthew Stafford,DET,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/eteieq8zzws1fbcgzbip",2018,16,605,-7.094135271,10.25643239,-7.474139096,0.062611286,89.89864865,-0.433533345,367,555,3777,21,11,40,255,5,3,3836,2030,198,15,29,0,94,0,2.636787004,2.752563819,165,56,34,130,25,71,0,1,1,8,0.307692308
00-0028986,Case Keenum,DEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/tymwoe3wpwzln78uzbvu",2018,16,624,-23.99934234,-16.75075837,4.119380885,0.038838676,81.22155859,-2.479993808,365,586,3890,18,15,34,235,8,1,4369,1795,179,35,34,0,95,0,2.684520548,2.752563819,180,77,51,162,26,93,2,3,1,11,0.209876543
00-0031407,Blake Bortles,JAX,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/jvoui3bptgsfvgkz5e1b",2018,13,478,-26.3716625,-22.41252093,15.99769853,0.010998829,79.81286187,-7.514106887,243,403,2718,13,11,31,173,5,2,2889,1480,128,12,24,0,70,0,2.763719603,2.752563819,128,30,31,92,58,365,1,3,2,28,0.336956522
00-0034869,Sam Darnold,NYJ,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof",2018,13,469,-28.65045339,-12.94801511,-6.151176551,0.026979825,77.61674718,-2.704121231,239,414,2865,17,15,30,204,1,1,3832,1278,130,24,19,0,75,0,2.907946731,2.752563819,107,69,12,111,44,138,1,4,1,16,0.27027027
00-0029604,Kirk Cousins,MIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4",2018,16,677,-29.58317362,-12.06167924,-22.55701792,0.066025934,99.70434543,4.121982644,425,606,4298,30,10,40,262,5,5,4396,1947,218,17,25,0,68,0,2.73712272,2.752563819,143,97,39,176,44,123,1,5,2,12,0.227272727
00-0034857,Josh Allen,BUF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n",2018,12,414,-31.28211815,-40.83457613,33.82010488,0.01247095,67.890625,-7.717672279,169,320,2074,10,12,28,213,3,1,3504,948,89,17,18,0,78,0,3.217784375,2.752563819,126,54,33,115,89,631,8,5,1,41,0.243478261
00-0029701,Ryan Tannehill,MIA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj",2018,11,326,-53.60131491,-55.68338442,-10.76178562,0.018966029,92.70072993,-1.12454281,176,274,1979,17,9,35,279,4,3,2229,1071,92,9,11,0,41,0,2.648553114,2.752563819,97,30,32,97,32,145,0,1,1,9,0.360824742
00-0034343,Josh Rosen,ARI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nqycxzi8tkcyauk55mj8",2018,14,449,-156.7361744,-151.6857117,3.882553988,-0.018082841,66.735581,-4.492502544,217,393,2278,11,14,45,320,7,5,3262,977,112,22,21,0,76,0,2.765846939,2.752563819,106,39,38,122,23,138,0,3,0,8,0.368852459
00-0033873,Patrick Mahomes,KC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu",2019,17,654,203.4881405,174.2408634,23.82503263,0.180054189,105.3116391,-0.563061332,391,596,4932,36,7,23,147,4,2,5156,2333,219,19,25,359,85,6,2.816764463,2.786089975,108,54,34,105,67,353,4,2,0,26,0.219047619
00-0034796,Lamar Jackson,BAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gylnuxkxgm3zd4j0d0ku",2019,16,653,184.0595099,133.3842939,56.54480145,0.16850054,113.3364505,0.782517998,296,460,3492,37,8,27,126,1,1,4208,1452,179,11,14,295,68,12,2.918694236,2.786089975,138,31,21,75,196,1349,7,7,2,80,0.36
00-0033077,Dak Prescott,DAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ofhu8bvafse5folcjzyu",2019,16,646,116.1991113,124.5310392,16.77996098,0.132510272,99.69239374,2.45525073,388,596,4902,30,11,23,151,4,2,5613,1880,229,14,36,451,86,9,2.876715966,2.786089975,155,40,57,120,52,277,3,2,0,19,0.191666667
00-0033537,Deshaun Watson,HOU,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/otfs2docj6eahaebo5xn",2019,17,707,90.02750511,84.79888538,24.13684744,0.122631552,97.97558923,1.36139239,384,572,4487,29,12,55,311,4,2,5101,1925,222,15,21,367,80,6,2.816387424,2.786089975,167,47,39,130,102,505,9,7,1,32,0.423076923
00-0029263,Russell Wilson,SEA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns",2019,18,697,84.35460163,113.9289528,-0.555509583,0.157951497,106.2662127,4.70064904,380,577,4712,33,5,54,338,5,1,5537,1946,215,20,17,376,91,9,2.854608611,2.786089975,221,71,57,176,91,451,3,4,2,24,0.306818182
00-0020531,Drew Brees,NO,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/i20xlpzdmn7xubotijjd",2019,12,421,82.01235899,79.52383425,2.394133842,0.150286692,116.2964191,6.300609007,307,411,3187,28,5,15,120,1,1,2625,1582,170,9,13,306,39,4,2.57283871,2.786089975,114,25,17,54,10,1,1,0,0,2,0.277777778
00-0029701,Ryan Tannehill,TEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj",2019,15,408,76.91416196,66.02851703,18.63700567,0.171552671,117.4970862,8.040305124,237,346,3111,27,7,36,252,6,3,3307,1393,147,5,9,225,35,6,2.903123675,2.786089975,104,25,24,80,56,220,5,2,0,19,0.45
00-0031345,Jimmy Garoppolo,SF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/fuepwtifp7wd9grpzvwb",2019,19,600,67.0791666,82.56300554,-14.35846971,0.125625496,102.0308123,1.655780158,366,534,4405,29,16,40,263,5,4,3552,2372,218,7,28,377,64,6,2.652966245,2.786089975,201,41,32,109,56,63,1,5,1,15,0.366972477
00-0031280,Derek Carr,LV,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl",2019,16,554,66.99778677,99.1228992,-11.06646567,0.141922219,100.8000325,2.432522963,361,513,4054,21,8,29,184,1,0,3355,2135,191,28,25,399,53,9,2.815710372,2.786089975,107,67,17,113,27,82,2,6,3,7,0.256637168
00-0031503,Jameis Winston,TB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dccgvojszpt06iwtmgv7",2019,16,706,63.95422427,42.88715085,5.386714254,0.098381937,84.41,0.027146151,380,626,5109,33,30,47,282,9,4,6481,1885,243,22,23,421,124,11,2.771218299,2.786089975,241,60,54,161,59,250,1,3,1,18,0.291925466
00-0026498,Matthew Stafford,DET,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/eteieq8zzws1fbcgzbip",2019,8,321,62.0815893,69.60849165,-6.597905584,0.139715473,106.0209049,3.371244351,187,291,2499,19,5,18,137,3,2,3109,890,117,5,9,201,59,5,2.685207612,2.786089975,87,23,20,61,20,66,0,2,1,5,0.295081967
00-0023459,Aaron Rodgers,GB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka",2019,18,697,61.21146455,81.43170343,-4.710007054,0.112930493,95.39030463,-1.713258502,400,635,4571,30,6,41,322,5,3,5561,2294,217,31,24,401,114,3,2.882102113,2.786089975,154,57,45,138,52,197,1,2,2,11,0.297101449
00-0033106,Jared Goff,LA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy",2019,16,662,56.12062736,62.79175054,-11.81381181,0.074587636,86.60333333,-3.451983533,394,626,4638,22,16,22,170,7,4,4841,2244,220,15,27,437,123,17,2.800408654,2.786089975,219,52,48,122,33,40,2,3,1,5,0.180327869
00-0022942,Philip Rivers,LAC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/voakyrtj34sghkwxaxxf",2019,16,621,44.23180297,67.68109726,-10.25096856,0.119543652,88.48350254,1.947899733,390,591,4615,23,20,34,222,5,2,5047,2154,217,16,25,439,88,13,2.627821429,2.786089975,114,40,56,130,12,29,0,3,1,2,0.261538462
00-0029604,Kirk Cousins,MIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4",2019,17,550,42.01143422,84.26253411,-6.413809748,0.134352789,107.4042793,5.668519271,347,504,4017,28,7,36,262,6,3,3829,1965,182,24,17,332,65,9,3.006632054,2.786089975,107,48,30,106,33,62,1,5,0,8,0.339622642
00-0019596,Tom Brady,NE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le",2019,17,683,36.90909938,28.38065881,0.831918981,0.070508322,87.97920065,-3.146504957,393,650,4266,24,9,27,185,3,1,4942,1997,204,40,34,419,118,6,2.745391517,2.786089975,198,55,37,119,26,34,3,0,0,8,0.226890756
00-0026143,Matt Ryan,ATL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak",2019,15,678,32.20717358,20.47053538,11.16085067,0.090836159,92.08603896,1.43996402,408,616,4466,26,14,48,316,8,4,5051,1626,228,27,17,443,86,19,2.773899187,2.786089975,199,54,62,164,34,147,1,1,1,10,0.292682927
00-0032950,Carson Wentz,PHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp",2019,17,697,8.032800206,37.16408619,-8.714505912,0.073889287,93.09788578,-1.427056309,389,611,4042,27,7,38,231,11,4,4913,1810,213,10,28,431,106,16,2.709925743,2.786089975,184,67,53,157,62,243,1,5,3,21,0.242038217
00-0023682,Ryan Fitzpatrick,MIA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pkhhxwplsawnhln9rsun",2019,15,580,2.1279998,25.31655399,3.486456117,0.080290297,85.49136786,-1.588138495,311,502,3529,20,13,40,209,3,1,4513,1239,182,7,28,358,87,15,2.608859719,2.786089975,192,48,66,154,54,243,4,5,1,15,0.25974026
00-0033119,Jacoby Brissett,IND,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/z12an2n54jj6ycouwg9h",2019,15,506,-7.992350121,10.94469868,9.501062869,0.064218719,88.04530201,-4.017596648,272,447,2942,18,6,27,159,4,3,3545,1519,143,21,24,315,78,12,2.927283784,2.786089975,135,56,54,137,56,228,4,3,2,20,0.197080292
00-0035228,Kyler Murray,ARI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkb9x92lbea6ayknzoba",2019,16,664,-8.183806444,1.83743911,-0.44547747,0.055845512,87.43081181,-1.495389236,349,542,3722,20,12,48,309,2,0,4055,1846,173,24,17,378,92,18,2.72767658,2.786089975,151,63,16,127,93,544,4,3,2,27,0.377952756
00-0034857,Josh Allen,BUF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n",2019,17,520,-15.42098378,-16.56540268,23.90443951,0.049036724,85.27960526,-3.734460412,295,507,3353,20,9,41,264,8,3,4674,1499,159,25,31,317,88,10,2.852039735,2.786089975,201,45,43,126,118,602,9,8,2,48,0.325396825
00-0028986,Case Keenum,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/tymwoe3wpwzln78uzbvu",2019,10,267,-16.04092009,-3.21123003,-6.386571975,0.05423539,93.32655827,-0.21754483,160,247,1707,11,5,15,145,4,2,1700,800,83,7,12,173,41,6,2.753696721,2.786089975,64,35,27,77,9,12,1,2,1,2,0.194805195
00-0034855,Baker Mayfield,CLE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/aztmh1hzf253ntkzjgkn",2019,16,591,-17.08810663,-9.822586194,10.77456515,0.048779762,78.76092385,-3.452408076,317,534,3827,22,21,40,285,4,2,4521,1820,179,19,30,362,93,20,2.784904135,2.786089975,211,65,24,129,28,141,3,2,0,15,0.310077519
00-0034869,Sam Darnold,NYJ,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof",2019,13,487,-21.5295278,-17.47423429,-7.713248122,0.048204967,84.32067271,0.334489167,273,441,3024,19,13,33,212,6,3,3755,1466,147,23,25,313,74,10,2.920507973,2.786089975,166,63,39,135,33,62,2,5,0,6,0.244444444
00-0027973,Andy Dalton,CIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/yhkh8vtc5ocjo3iyn9ug",2019,13,571,-22.01486686,-16.00874002,3.399864376,0.03851029,78.26704545,-2.800605002,314,528,3494,16,14,37,249,5,4,4278,1547,170,17,27,362,92,14,2.510345489,2.786089975,188,36,24,97,32,73,4,3,0,12,0.381443299
00-0026158,Joe Flacco,DEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zg6azyjniovtgb7vdssz",2019,8,290,-31.1609827,-23.28120996,2.009120811,0.03685528,85.19230769,-0.564533062,171,262,1822,6,5,26,194,8,3,1777,907,86,12,15,194,40,9,2.623293436,2.786089975,76,41,14,81,12,20,0,0,0,4,0.320987654
00-0034577,Kyle Allen,CAR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/knnqfa5aerjydk4am47o",2019,13,554,-34.31169591,-28.13840235,-2.123188437,0.037229028,79.98040218,-1.510797758,303,489,3322,17,16,46,397,10,6,4001,1641,188,25,28,353,77,14,2.710461066,2.786089975,131,50,28,124,32,106,2,3,1,9,0.370967742
00-0035710,Daniel Jones,NYG,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/af6nbjqa6qubnu8oi4ms",2019,13,531,-43.55089347,-41.36285704,16.20413619,0.039179913,87.65885984,-0.241083306,284,459,3027,24,12,38,295,12,8,3689,1395,140,12,17,318,80,6,2.843729847,2.786089975,131,48,66,152,45,279,2,5,3,21,0.25
00-0033869,Mitchell Trubisky,CHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wx17o0eu4hffytrbdjgl",2019,15,586,-47.7231839,-36.07620488,-1.078091546,0.025585915,82.94902913,-0.990681141,326,516,3138,17,10,38,234,3,2,4108,1403,156,7,28,377,93,8,2.641591797,2.786089975,140,56,32,126,48,193,2,2,0,12,0.301587302
00-0034771,Mason Rudolph,PIT,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/cfh1ri1tzfrvpn9u94ec",2019,10,308,-47.98477008,-17.35591388,-14.87553767,0.041231782,81.95671378,-0.961715707,176,283,1765,13,9,15,124,4,0,2286,934,80,14,16,192,54,4,2.799120141,2.786089975,113,35,30,80,21,42,0,0,0,6,0.1875
00-0023459,Aaron Rodgers,GB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka",2020,18,655,201.0956635,211.4440702,0.532011751,0.212490485,121.5304183,4.371352152,428,610,4941,53,6,25,214,1,1,4800,2575,250,23,27,406,69,3,2.724244742,2.742127324,168,33,28,81,42,146,4,3,1,16,0.308641975
00-0033873,Patrick Mahomes,KC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu",2020,18,772,191.2432187,201.2178044,18.00750301,0.167406811,108.234127,-0.90710852,466,705,5590,42,8,26,174,4,2,5682,2705,281,20,28,436,100,8,2.888555366,2.742127324,141,62,59,143,75,360,3,2,0,26,0.181818182
00-0034857,Josh Allen,BUF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n",2020,19,812,164.5198488,171.0227667,6.462122355,0.173278731,107.1532634,4.643753938,473,692,5361,42,11,34,253,7,2,5939,2166,272,22,25,435,88,4,3.042491259,2.742127324,244,64,47,137,127,566,9,4,4,45,0.248175182
00-0029701,Ryan Tannehill,TEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj",2020,17,566,148.4602575,125.6793902,27.36425739,0.180304544,106.5445253,2.359845663,333,507,3984,35,8,25,180,5,1,4212,1599,211,19,20,357,63,8,2.68891684,2.742127324,161,36,61,121,45,272,7,1,0,23,0.20661157
00-0019596,Tom Brady,TB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le",2020,20,771,139.9676825,174.5509317,-22.62059569,0.163249493,102.1721311,1.310500907,482,748,5694,50,15,27,180,2,0,6900,2256,288,13,31,438,122,4,2.570706271,2.742127324,161,34,58,113,43,3,4,4,1,8,0.238938053
00-0033537,Deshaun Watson,HOU,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/otfs2docj6eahaebo5xn",2020,16,665,114.5792282,133.4439554,14.33218831,0.165472717,112.4004289,4.81444248,382,544,4823,33,7,49,293,4,2,4837,1976,221,19,19,420,79,5,2.852324723,2.742127324,168,75,47,171,90,444,3,4,1,31,0.286549708
00-0022942,Philip Rivers,IND,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/voakyrtj34sghkwxaxxf",2020,17,606,104.203771,118.0913875,-10.11869763,0.132841128,96.99585635,1.616752752,396,589,4478,26,11,19,118,2,1,4235,2346,217,14,17,406,84,11,2.52062963,2.742127324,124,37,37,93,19,-9,0,0,0,0,0.204301075
00-0034855,Baker Mayfield,CLE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/aztmh1hzf253ntkzjgkn",2020,18,609,98.12014113,103.6443783,-5.290482397,0.134681218,95.90192044,0.70539054,349,557,4030,30,9,27,170,4,3,4555,1621,211,28,21,339,85,8,3.050419958,2.742127324,179,49,26,101,62,179,1,3,1,22,0.267326733
00-0034796,Lamar Jackson,BAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gylnuxkxgm3zd4j0d0ku",2020,17,622,96.43245661,45.52268626,44.34487557,0.116835125,99.34618794,-0.587091268,273,424,3098,26,11,37,198,5,2,3624,1299,150,9,20,274,64,6,2.977847185,2.742127324,104,49,24,102,184,1175,8,6,2,63,0.362745098
00-0036355,Justin Herbert,LAC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qknkhe4w6liovjubzmnh",2020,15,663,82.11475047,89.51523721,0.664679232,0.110354133,98.27380952,1.452913548,396,595,4336,31,10,32,218,4,1,4373,2215,216,7,23,447,105,7,2.687417936,2.742127324,170,85,70,187,55,234,5,4,0,20,0.171122995
