player_id,player,team,headshot,season,games,plays,cum_epa,passing_epa,rushing_epa,dakota,rating,cpoe,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,throwaways,drops,on_tgt_throws,bad_throws,batted_balls,avg_tt,nfl_tt,times_blitzed,times_hurried,times_hit,times_pressured,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,pressure2sack
00-0029604,Kirk Cousins,MIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4",2020,16,573,75.01774824,91.68942305,1.646552935,0.150221024,104.998385,4.33232356,349,516,4265,35,13,39,256,8,4,4103,1936,212,27,18,395,67,11,2.884070175,2.742127324,181,56,78,173,32,156,1,1,1,16,0.225433526
00-0026143,Matt Ryan,ATL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak",2020,16,680,66.21574328,68.41089269,0.824625089,0.105738159,93.27742279,0.864084382,407,626,4581,26,11,41,257,4,2,5342,1642,242,18,33,458,89,6,2.8736848,2.742127324,204,55,70,166,29,92,2,2,1,8,0.246987952
00-0029263,Russell Wilson,SEA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns",2020,17,698,64.58263287,62.7436775,4.965995789,0.137013009,105.0701912,4.026530408,395,585,4386,42,14,52,333,2,2,5201,1867,218,24,27,424,84,4,2.973149013,2.742127324,206,65,67,179,87,563,2,4,2,27,0.290502793
00-0035228,Kyler Murray,ARI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkb9x92lbea6ayknzoba",2020,16,692,59.12051774,33.80379362,43.9316952,0.115792815,94.31003584,2.533698762,375,558,3971,26,12,27,176,4,4,4340,1758,205,25,13,405,88,14,2.737454545,2.742127324,156,55,24,106,133,819,11,5,0,52,0.254716981
00-0026498,Matthew Stafford,DET,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/eteieq8zzws1fbcgzbip",2020,16,578,55.6659013,55.84689821,4.182768688,0.106004871,96.33838384,-1.061556493,339,528,4084,26,10,38,254,2,1,4609,1741,205,7,33,399,94,7,2.654399232,2.742127324,179,45,39,122,29,112,0,0,0,12,0.31147541
00-0031280,Derek Carr,LV,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl",2020,16,563,54.56669848,60.12634749,7.822110836,0.138157211,101.3982914,2.771420156,348,517,4103,27,9,26,150,8,7,4184,1956,193,20,20,389,79,5,2.782576998,2.742127324,173,56,30,112,39,140,3,3,1,16,0.232142857
00-0020531,Drew Brees,NO,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/i20xlpzdmn7xubotijjd",2020,14,479,45.50306244,64.77298575,-8.222029092,0.113529417,106.3782051,1.196375218,322,463,3341,27,9,13,89,6,2,2723,1700,169,7,21,308,51,3,2.661270619,2.742127324,92,13,33,59,23,3,2,1,0,7,0.220338983
00-0022924,Ben Roethlisberger,PIT,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vziogpnyp9d0xtpiuqhr",2020,16,697,38.7047194,63.03903472,-27.66119481,0.090076912,94.0720943,-1.8058433,446,676,4304,37,14,13,118,2,0,4785,2136,222,2,39,463,91,13,2.300105263,2.742127324,175,42,51,106,26,11,0,3,1,3,0.122641509
00-0031237,Teddy Bridgewater,CAR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q5p8afhezmpvc1xbwibf",2020,15,559,35.03486216,33.51192774,11.53534865,0.11334945,92.13245257,2.26174881,340,492,3733,15,11,31,205,2,2,3511,1880,174,19,20,379,61,5,2.602702041,2.742127324,154,42,38,111,53,279,5,4,1,18,0.279279279
00-0036442,Joe Burrow,CIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pbl27kxsr5ulgxmvtvfn",2020,10,457,24.92614821,48.96672496,-0.141220696,0.105986485,89.83085809,3.668882442,264,404,2688,13,5,32,231,5,3,3433,1138,150,8,19,296,58,4,2.648600998,2.742127324,138,30,47,109,37,142,3,4,1,14,0.293577982
00-0033106,Jared Goff,LA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy",2020,17,657,17.88842498,24.70775425,-9.86819825,0.079726345,90.03623188,0.399274415,400,598,4281,22,13,29,202,5,3,3929,2261,210,24,27,413,84,6,2.759096364,2.742127324,185,42,54,119,56,109,4,2,1,13,0.243697479
00-0027973,Andy Dalton,DAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/yhkh8vtc5ocjo3iyn9ug",2020,11,377,-5.079819088,-11.20087005,2.241580734,0.056790387,87.29354354,0.005685189,216,333,2170,14,8,24,184,1,0,2278,1043,116,14,21,250,48,5,2.499267267,2.742127324,119,15,25,64,28,114,0,1,1,11,0.375
00-0033319,Nick Mullens,SF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mpchc6rhn3xclnzjkktl",2020,10,342,-15.12589434,3.018368974,-2.545378165,0.059355427,84.1002045,-3.109229791,211,326,2437,12,12,19,139,5,4,2053,1239,120,6,17,241,48,7,2.631662577,2.742127324,116,33,56,108,9,8,0,0,0,1,0.175925926
00-0027939,Cam Newton,NE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zwmgw2gmnn2kch4nquft",2020,15,517,-18.28416564,-4.540038942,20.2935531,0.062680655,82.89175725,-2.559244739,242,368,2657,8,10,31,195,1,0,2496,1258,133,11,15,265,70,9,2.838898907,2.742127324,178,48,30,109,137,592,12,5,1,55,0.28440367
00-0036212,Tua Tagovailoa,MIA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dyrrl1knhcxqjwuvhcwm",2020,10,336,-18.66756898,-13.51018925,2.237040388,0.05464429,87.0545977,-1.393145068,186,290,1814,11,5,20,136,1,1,2175,766,100,5,12,209,53,2,2.545083624,2.742127324,115,14,14,48,36,109,3,0,0,13,0.416666667
00-0035710,Daniel Jones,NYG,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/af6nbjqa6qubnu8oi4ms",2020,14,541,-29.60786591,-23.48068888,-0.770125977,0.034864218,80.42224702,-0.527399841,280,448,2943,11,10,45,286,8,4,3402,1114,158,14,23,325,76,8,2.758612108,2.742127324,200,56,55,156,65,423,1,3,2,17,0.288461538
00-0023436,Alex Smith,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dpa5d1a8jj6jdymocjkx",2020,8,277,-37.20988531,-32.687869,-6.434063424,0.022235536,78.50529101,-1.248909841,168,252,1582,6,8,22,139,1,0,1286,949,74,12,8,183,42,4,2.630115079,2.742127324,63,37,27,86,10,3,0,1,0,0,0.255813953
00-0035704,Drew Lock,DEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkqhnr3mexaycazc3pin",2020,13,493,-43.07282462,-33.71887467,1.362214119,0.023464206,75.38092551,-3.87865851,254,443,2933,16,15,19,123,4,3,3903,1399,145,13,25,295,98,5,2.872619048,2.742127324,148,53,46,118,44,160,3,4,0,13,0.161016949
00-0029567,Nick Foles,CHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dxuz2ir773wylutxo7zs",2020,9,330,-51.52767101,-33.65516344,-6.658683738,0.043282479,80.76923077,1.371139102,202,312,1852,10,8,18,145,1,0,2502,701,93,11,9,229,48,5,2.51433119,2.742127324,99,15,41,74,16,1,1,0,0,2,0.243243243
00-0035232,Dwayne Haskins,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/cctguuvjeglkuo1o6yvx",2020,7,271,-52.95197255,-39.5721505,0.977252353,-0.004023109,72.95124481,-7.126084434,148,241,1439,5,7,20,141,5,3,1622,867,73,4,12,165,53,5,2.552485477,2.742127324,66,17,24,61,20,46,1,1,0,6,0.327868852
00-0034869,Sam Darnold,NYJ,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof",2020,12,424,-68.28941279,-76.96315394,12.57317406,0.01437556,72.68772894,-3.153729097,217,364,2208,9,11,35,234,4,2,2794,1155,109,21,14,244,62,7,2.853282548,2.742127324,143,43,38,116,37,217,2,0,0,13,0.301724138
00-0032950,Carson Wentz,PHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp",2020,12,537,-78.52780945,-86.99833394,10.76429433,0.011150019,72.83085431,-4.103545676,251,437,2620,16,15,50,326,7,3,3833,1018,130,21,23,292,90,6,2.910318807,2.742127324,167,35,64,149,52,276,5,3,1,25,0.33557047
00-0033873,Patrick Mahomes,KC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vs40h82nvqaqvyephwwu",2021,20,867,190.7972396,173.7361646,21.865044,0.154968541,98.45491388,-2.080776407,525,780,5896,48,16,37,227,7,2,5519,3324,316,32,31,485,118,7,2.840095745,2.774652112,112,76,58,162,79,498,3,3,2,30,0.228395062
00-0034857,Josh Allen,BUF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/btfnqtymqsqgybnv4u6n",2021,19,806,156.0474241,120.9491907,69.80169261,0.142174181,92.16976264,-0.859132342,457,708,5044,45,15,28,180,4,1,5823,1959,261,32,35,459,107,16,2.901981424,2.774652112,182,95,64,185,139,897,6,5,2,63,0.151351351
00-0019596,Tom Brady,TB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q7dpdlxyu5rs05rgh1le",2021,19,849,150.2241457,139.9857666,3.850478549,0.125902318,102.0775382,-0.950349575,544,810,5916,46,13,29,193,4,3,6417,2851,297,13,32,531,127,8,2.498658298,2.774652112,176,30,31,83,29,81,2,1,1,14,0.34939759
00-0026498,Matthew Stafford,LA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/eteieq8zzws1fbcgzbip",2021,21,796,142.2161343,165.5823571,-12.50877072,0.143656613,102.9291459,-0.584375772,502,741,6074,50,20,37,285,4,2,6296,2667,291,3,31,458,111,9,2.797039933,2.774652112,137,32,42,104,50,85,2,1,0,13,0.355769231
00-0036355,Justin Herbert,LAC,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qknkhe4w6liovjubzmnh",2021,17,753,123.4498929,118.1847038,11.15809903,0.122664964,97.65625,-0.342514949,443,672,5014,38,15,31,214,1,1,5069,2392,256,14,38,527,96,17,2.825044709,2.774652112,155,51,61,143,63,302,3,0,0,28,0.216783217
00-0036442,Joe Burrow,CIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/pbl27kxsr5ulgxmvtvfn",2021,20,760,95.54292685,99.67233107,10.18989884,0.145409606,108.2612179,5.973437539,463,662,5716,39,16,70,507,4,2,5104,2872,250,12,23,419,54,8,2.690088803,2.774652112,125,46,48,145,51,149,2,1,0,20,0.482758621
00-0023459,Aaron Rodgers,GB,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/mee42twdk3qpcdotzdka",2021,17,330,82.20061657,128.677823,5.831224215,0.168571513,111.8997175,3.340474699,386,560,4340,37,4,35,217,2,0,4298,2317,221,18,13,394,93,8,2.630501894,2.774652112,135,59,40,129,33,101,3,2,0,10,0.271317829
00-0033077,Dak Prescott,DAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ofhu8bvafse5folcjzyu",2021,17,709,79.2388193,95.01310126,-22.8443109,0.097589518,104.215604,2.153518495,433,639,4703,38,11,35,184,8,3,4984,2125,238,11,28,452,86,10,2.745936242,2.774652112,187,46,48,124,52,173,2,8,3,9,0.282258065
00-0031345,Jimmy Garoppolo,SF,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/fuepwtifp7wd9grpzvwb",2021,18,562,70.66009255,91.82366373,2.35661203,0.117857007,98.73866213,1.227567166,344,515,4345,22,15,33,226,4,2,3732,2284,202,11,23,348,55,5,2.667164384,2.774652112,100,24,36,89,40,56,3,5,1,15,0.370786517
00-0029604,Kirk Cousins,MIN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h9ndf9ralxifgjvot2q4",2021,16,600,63.03377515,71.74958332,-4.479162721,0.107745814,103.1008616,2.378683313,372,561,4221,33,7,28,197,10,2,4575,1805,192,13,22,418,93,4,2.755692446,2.774652112,168,68,65,161,29,115,1,2,0,8,0.173913043
00-0036389,Jalen Hurts,PHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/iv04omcunr78zezpnf8t",2021,16,630,51.43260309,9.234945737,39.81122891,0.075109674,87.19135802,-0.164538376,288,475,3402,17,11,28,164,7,1,4347,1635,153,22,22,319,57,11,3.122544186,2.774652112,124,76,32,134,147,823,10,3,1,57,0.208955224
00-0031237,Teddy Bridgewater,DEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q5p8afhezmpvc1xbwibf",2021,14,471,51.37398005,57.95557155,1.645638729,0.128138926,94.92370892,2.015580737,285,426,3052,18,7,31,211,0,0,3424,1387,146,20,13,316,68,9,2.914507042,2.774652112,118,64,42,137,30,106,2,1,1,16,0.226277372
00-0035228,Kyler Murray,ARI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nkb9x92lbea6ayknzoba",2021,15,624,43.63940541,44.35874741,6.748772921,0.101664866,100.5500693,3.90065002,352,515,3924,24,12,33,301,3,0,4090,1895,179,19,16,367,65,10,2.773259875,2.774652112,108,68,13,112,90,429,5,10,0,26,0.294642857
00-0029701,Ryan Tannehill,TEN,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ns30g7th6gkhjaeoivgj",2021,18,640,37.48292348,20.15929538,31.58654247,0.107055536,89.60687382,0.30976224,372,555,3954,23,17,48,334,6,3,4214,1817,201,9,23,411,83,10,2.681290566,2.774652112,166,31,64,142,58,282,7,4,1,33,0.338028169
00-0034796,Lamar Jackson,BAL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gylnuxkxgm3zd4j0d0ku",2021,12,543,29.76217826,19.17170087,16.46211211,0.084120087,86.96553229,-1.595412776,246,382,2882,16,13,38,190,3,1,3531,1153,135,7,18,272,73,9,2.957595238,2.774652112,151,39,29,106,133,767,2,3,2,48,0.358490566
00-0036972,Mac Jones,NE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/hhexcwf5oe7onhlemzq9",2021,18,620,27.81348542,54.25819697,1.727722996,0.116200384,92.46241203,1.246866275,376,559,4033,24,15,31,257,4,2,4401,1861,190,12,16,386,90,9,2.707592308,2.774652112,181,29,47,104,46,147,0,3,1,23,0.298076923
00-0036212,Tua Tagovailoa,MIA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/dyrrl1knhcxqjwuvhcwm",2021,13,432,14.2246011,20.85596813,-5.070938457,0.085253212,90.06658076,0.894377148,263,388,2653,16,10,20,152,7,1,2749,1217,137,6,17,305,62,1,2.523516796,2.774652112,100,45,24,89,42,128,3,2,0,13,0.224719101
00-0032950,Carson Wentz,IND,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/indtay8ngoq8ubhhydbp",2021,17,591,12.4560684,12.84673,8.804901858,0.070375608,94.64631783,-2.344796092,322,516,3563,27,7,32,227,4,4,3943,1650,165,17,25,368,94,8,2.834313953,2.774652112,156,41,75,148,57,215,1,4,1,21,0.216216216
00-0031280,Derek Carr,LV,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/l1eqjrajbnisr91dmlcl",2021,18,735,11.85703173,40.25589514,-1.861388104,0.100737483,93.96299255,2.22009774,457,680,5114,24,15,43,269,10,6,5495,2406,232,21,26,466,94,10,2.820698234,2.774652112,167,58,48,146,41,128,0,4,0,10,0.294520548
00-0029263,Russell Wilson,SEA,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gebzv2aljujgleboe4ns",2021,14,464,7.498350022,16.50603137,-2.427913869,0.092511128,103.0520833,0.221485213,259,400,3113,25,6,33,266,4,1,3955,1383,135,13,16,296,72,3,2.797535,2.774652112,113,48,42,123,43,183,2,2,0,17,0.268292683
00-0034855,Baker Mayfield,CLE,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/aztmh1hzf253ntkzjgkn",2021,14,484,-16.24894064,-6.556413046,6.111318557,0.048128323,83.12400319,-3.512985367,253,418,3010,17,13,43,269,5,3,3651,1391,143,14,20,296,84,11,2.818795673,2.774652112,124,52,18,113,37,134,1,1,0,12,0.380530973
00-0035710,Daniel Jones,NYG,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/af6nbjqa6qubnu8oi4ms",2021,11,429,-16.54044752,-12.45188125,5.521667821,0.047797767,84.81648199,0.183972008,232,361,2428,10,7,22,160,5,2,2644,1094,116,12,19,265,64,5,2.781375,2.774652112,120,37,36,95,62,298,2,2,1,16,0.231578947
00-0032156,Trevor Siemian,NO,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vmksfbms9zefxezf39sb",2021,6,202,-19.90191067,-6.704305688,-3.771585125,0.032868771,88.38652482,-3.237880021,108,188,1154,11,3,9,64,3,1,1334,502,61,11,7,131,26,6,2.865420213,2.774652112,47,20,16,45,9,20,1,0,0,2,0.2
00-0026143,Matt Ryan,ATL,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s6zam4ekrrnonsck6vak",2021,17,618,-21.88488988,8.224791799,-18.90199176,0.070778578,90.38690476,0.93730809,375,560,3968,20,12,40,274,5,3,4001,1721,195,15,21,425,79,9,2.772871199,2.774652112,166,48,84,172,40,82,1,5,1,9,0.23255814
00-0031800,Taylor Heinicke,WAS,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zunxw11biqseswegsjtg",2021,16,578,-42.16213581,-26.51631558,4.294262291,0.052925025,85.91430499,-0.183182784,321,494,3419,20,15,38,278,4,2,3777,1749,167,8,18,365,80,9,2.972771894,2.774652112,145,55,47,140,60,313,1,3,0,20,0.271428571
00-0036898,Davis Mills,HOU,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/objv34ak0xhzjvixm5sr",2021,13,432,-51.64734039,-45.73431006,-8.340931497,0.02536364,88.84306261,0.498720239,263,394,2664,16,10,31,206,5,1,2869,1232,118,13,12,287,66,11,2.672818878,2.774652112,121,30,30,91,18,44,0,0,0,5,0.340659341
00-0033106,Jared Goff,DET,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/s4hzfab5iglq2tmjb0xy",2021,14,534,-54.38252521,-28.79608354,-13.91352125,0.039007775,91.5317139,0.774649345,332,494,3245,19,8,35,280,6,4,3148,1754,162,21,21,375,77,5,2.773216769,2.774652112,110,50,48,133,17,87,0,3,2,4,0.263157895
00-0036945,Justin Fields,CHI,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wllk6sizrqmxhcjavard",2021,12,365,-62.33988193,-64.92877211,6.72785522,0.013884279,73.22530864,-2.979004302,159,270,1870,7,10,36,264,8,4,2636,692,83,8,18,189,57,3,2.912216418,2.774652112,96,29,31,96,72,420,2,4,1,22,0.375
00-0022924,Ben Roethlisberger,PIT,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vziogpnyp9d0xtpiuqhr",2021,17,686,-63.20772746,-48.21338465,-1.537854587,0.032528093,86.79407713,-3.654751492,419,649,3955,24,10,40,253,11,5,4375,2040,203,6,30,451,110,13,2.380635158,2.774652112,145,44,38,120,22,4,1,1,0,3,0.333333333
00-0036971,Trevor Lawrence,JAX,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nel2x2crpaasltsb6vwj",2021,17,692,-70.69727804,-60.0128596,11.31414162,0.009179684,71.85769657,-5.409960002,359,602,3641,12,17,32,238,7,5,4732,1633,177,18,33,414,119,8,2.868449082,2.774652112,147,67,52,151,73,334,2,2,0,22,0.21192053
00-0034869,Sam Darnold,CAR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rmjuft9a2mmkka1steof",2021,12,475,-80.56024341,-77.76657972,3.878886218,-0.001650731,71.94170772,-5.076236944,243,406,2527,9,13,35,204,7,2,2940,1377,123,22,27,286,71,6,2.876455665,2.774652112,128,60,40,135,48,222,5,2,2,21,0.259259259
00-0037013,Zach Wilson,NYJ,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/gr2wm3rg1bcgtpj58i7l",2021,13,452,-87.46560187,-94.73218636,6.559972203,-0.028900582,69.68559617,-10.27336084,213,383,2334,9,11,44,370,5,1,2890,1094,112,16,25,256,87,5,2.999157068,2.774652112,127,66,26,136,29,185,4,0,0,10,0.323529412